Allium,Anaphalis,Caryophyllaceae,Chesneya,Delphineae,Draba,Gentiana,Leontopodium,Meconopsis,Pedicularis,Pleurospermum,Primuloideae,Rheum,Rhodiola,Rhododendron,Salix,Saussurea,Saxifragaceae
802,1356,1055,916,1314,601,1239,1062,1814,1892,519,528,1175,1530,1103,922,595,1432
1145,1716,1354,1999,751,1014,1619,1954,937,1756,591,1029,1949,1681,1652,1588,1289,1378
1715,912,1119,608,1765,647,654,1986,899,1461,1612,743,836,1134,1957,1697,1384,985
1758,639,1453,1120,1282,821,1764,638,1645,678,915,1857,996,969,775,685,1203,1081
1486,760,1661,1797,1194,1461,1294,1058,1011,1420,1084,1919,1428,1131,507,1142,797,516
882,1573,1596,1456,644,970,1328,1408,1230,1917,1938,670,1193,896,1711,920,1063,1931
899,1940,1098,707,1585,1988,508,1787,1931,1614,1808,1899,1360,1431,1949,1219,1641,1821
1870,516,1762,1843,1174,1133,1548,1032,1300,1778,1047,1651,833,910,1336,1087,799,727
1476,1050,1888,1345,1423,665,1629,537,1740,1353,1254,1723,1823,666,833,614,577,1546
1301,1069,517,774,745,1911,1467,1090,1969,1846,817,1242,1682,693,1608,1638,882,895
1794,1406,1719,729,840,1938,1213,699,1662,736,1316,1385,1095,1083,1549,581,1845,1224
549,1507,1211,1243,1841,1036,1319,656,1982,1690,1336,692,1021,1116,1647,1827,1502,1522
1016,1926,1676,807,1804,621,1877,663,1062,1484,1801,586,1989,741,1796,741,1981,1974
1947,788,691,1201,1673,688,1143,1570,1148,994,1907,979,517,1552,695,1739,875,1004
1475,1298,1958,606,1178,1897,1204,1595,1263,1365,817,1401,1707,1657,1690,1779,1872,1874
791,1764,695,1948,1476,1533,918,823,1066,1040,1765,1365,779,1831,879,1040,1907,1472
1837,1350,1635,1053,1516,1363,1644,1015,583,857,1034,998,551,1926,1237,533,1391,1085
822,1019,1854,1281,586,1309,1596,1108,1320,1286,636,1653,786,1976,844,734,1768,1461
1489,1886,1354,1259,588,1240,726,811,727,1720,1875,1411,1703,1777,1085,699,1394,1776
719,1898,1022,1462,562,1142,942,535,565,630,1722,1827,1730,1857,1188,977,1214,1048
1697,996,514,1554,821,1133,1355,1862,758,621,1533,910,1566,1098,1697,1062,1008,1850
1415,809,1738,1748,1372,1892,929,651,1059,1444,1382,612,622,724,702,1727,1279,1974
1591,1552,1826,1281,1219,827,1236,625,1130,1249,1908,862,986,1894,511,1467,1053,1103
1526,1170,968,1033,938,514,1322,834,1329,1956,1410,1685,1671,859,1141,1994,1648,633
1483,1591,1086,778,975,898,1648,872,1908,1900,1123,1467,1985,539,1384,1048,1776,775
650,1522,1207,1182,718,1676,1433,949,933,1684,665,1820,752,1673,1977,1757,1203,1637
1886,1947,1553,1201,1378,789,1774,1497,1863,1893,799,882,702,1342,1808,1765,868,1174
1463,1178,1899,1429,577,672,1532,1961,1287,1694,1201,1821,812,1809,1237,1393,1631,1413
669,1575,1295,1624,608,1187,961,1993,1729,829,615,1982,1044,1012,1027,637,1799,701
1243,1166,958,1189,1073,1262,735,1735,1214,1669,870,1997,1945,752,1904,1278,507,657
1373,1518,1703,930,1731,1097,1393,1497,1787,718,1122,1978,1917,793,1208,1508,1811,792
1087,1051,1773,1991,1984,1395,821,1992,624,775,1493,743,1483,944,1731,1304,1599,1582
1477,1635,1718,1753,964,783,1283,1498,547,967,906,1203,515,1125,1976,1770,1475,927
866,1293,1344,514,832,616,1221,1645,1833,1546,1821,1544,968,1006,1035,536,1635,1526
1760,1557,1982,1048,864,1542,1345,1727,1175,1468,1356,1298,1002,1574,1096,871,974,1238
599,1156,1689,738,834,775,744,970,1071,887,1307,650,744,500,1929,1828,764,739
1982,1012,1675,1485,701,1854,748,1962,1073,743,688,1097,1012,1659,1702,512,1548,1591
926,1338,689,1277,601,1940,1202,598,517,1609,846,1751,1314,1846,593,1650,1517,1418
1412,1568,1123,1269,1934,1108,1477,1609,1207,1458,1453,627,1834,904,1914,1228,812,1043
1719,1882,1707,1331,1474,1220,526,1893,1027,1792,1007,1122,1137,1933,1460,1243,1659,1587
1332,822,1944,1460,783,1205,543,916,1262,1448,1908,686,1784,1077,655,1164,520,1730
668,1729,1058,1929,817,1446,1787,882,1842,1763,1066,1154,1710,813,1830,1482,998,1133
544,809,655,1226,1763,1091,1180,1168,773,1628,696,1971,1538,657,1541,1855,930,605
1675,1547,1794,1788,1706,1918,1410,1010,829,1693,1649,1761,1652,1979,1293,1211,1670,1995
1432,696,1864,1307,1582,861,1226,1827,1875,1302,1883,1442,1182,1170,1815,1082,1603,1690
1130,756,658,1886,1397,1215,1401,967,1366,1213,1550,1395,1052,831,577,884,1438,1412
1281,842,1283,1131,1336,1580,1038,1601,1069,799,863,1935,546,901,1506,1589,991,1897
1866,1826,1612,1792,970,1768,1122,1869,1799,1620,894,922,1499,1318,1234,1997,1628,985
915,1249,1510,1471,620,815,848,739,1214,1967,1890,1965,853,869,1565,934,1916,1218
1907,1396,1789,1223,726,1963,1798,1628,1634,1392,687,1175,1765,720,1060,1236,1813,944
1282,717,708,1234,859,1212,520,1083,929,526,1547,1187,1226,692,832,907,1431,768
1408,573,808,721,1790,1195,1675,1906,820,552,914,1831,529,1842,855,1030,922,684
798,649,1569,672,1253,1266,550,1716,979,1616,629,1042,1374,1893,575,1018,1651,1940
1686,901,1982,1299,1585,1561,634,1682,586,1463,1650,864,1549,1108,1404,732,779,765
1690,1522,854,760,1529,614,638,1912,1938,743,1287,1986,705,731,602,798,851,1641
1139,1623,1029,1552,1135,627,1338,1960,1276,689,1269,1333,1005,825,1663,1729,1186,1672
1321,1794,1257,817,753,974,1960,1227,1822,1522,1170,1416,1276,1433,1225,1488,1434,1935
1523,1245,840,1358,1462,620,1955,1055,763,1454,1351,819,1346,599,906,1904,1255,1691
1104,1409,607,1291,1195,1050,956,1316,796,1524,1161,1153,1475,791,642,1949,828,1138
1640,1180,592,1075,1868,776,1958,1837,790,1478,948,985,1624,1204,1133,1803,881,1733
662,726,828,986,1674,1932,1027,1011,925,1845,831,967,1714,958,1145,806,599,1769
882,908,1953,1099,1530,1572,1345,1797,1654,801,512,1904,586,1133,1298,1823,1936,1275
656,1061,928,1069,1625,1588,586,1810,779,590,659,1222,1146,1679,1423,1490,1737,1304
691,1362,1741,673,1114,1753,1482,1232,1508,1324,728,1473,1219,1408,625,1464,911,1299
1795,647,1743,1350,1028,1062,1033,1816,1020,1727,544,785,1019,596,1198,620,1024,1036
1147,1077,1874,623,662,1941,1634,671,789,1890,1937,1364,1642,585,1280,1704,609,1021
1686,819,1682,1887,1281,542,1613,826,815,1803,1532,1044,1081,967,824,1742,939,1282
1202,1684,1470,1664,1569,1563,1178,996,1474,803,837,1982,1468,1447,1241,541,1952,978
1200,505,1395,1869,1825,1785,1632,874,1557,833,1414,820,1571,731,630,748,1805,1665
1815,1654,1636,917,1856,1456,789,932,973,1312,905,1496,1204,1230,1491,575,651,982
629,1464,722,1287,1998,1616,1849,978,1773,1975,1412,607,1268,1133,1148,1051,1699,1378
717,1892,1401,1717,644,1405,838,734,1724,1195,1651,1802,660,747,1766,1426,1324,1635
999,1278,1312,529,970,1031,1666,1715,1297,1256,1051,738,1915,1003,864,790,1481,527
1011,1519,1797,1651,1431,1930,1099,1913,750,1455,1072,853,708,1981,1525,1762,1152,1869
1010,758,546,1835,1970,1650,872,672,1244,991,1288,638,649,1333,1480,2000,1597,846
645,1582,1353,885,1951,862,1809,1689,659,1342,1117,1720,713,1375,534,1963,1712,622
1839,1294,1704,614,1486,518,1781,837,634,1215,545,500,1983,1735,1808,1754,890,1554
1126,969,1143,837,1694,522,1159,670,1195,763,1934,824,1966,1942,1005,934,1486,615
874,1017,881,657,757,736,632,935,918,981,1907,1229,1961,1761,1636,1731,625,1034
1002,1925,913,1187,1034,1984,1423,1374,668,1559,1935,1193,1874,887,1675,1722,908,1951
1249,1481,858,1882,1191,655,1272,1546,512,744,1228,1586,1006,1190,600,1279,1434,1615
766,1050,785,1545,1418,1179,977,1753,899,1220,764,1424,1757,1086,565,1668,1049,1218
527,1948,599,552,1870,1754,1756,1836,1032,780,521,1651,903,897,1514,533,1985,1263
1823,1062,1836,1885,987,1367,1068,1454,1587,770,837,746,1922,624,1036,1656,1280,1643
1276,858,971,822,973,792,1462,1766,757,1253,1383,605,1008,1397,1901,1479,1543,609
870,1134,697,854,866,956,724,1618,1274,1384,1099,1420,652,1405,1123,1836,1976,1365
539,1095,1505,722,1153,1788,1131,632,1155,1540,1201,1353,1392,1122,979,1739,1329,966
1115,1726,1233,1440,1952,1057,597,1046,1380,1258,1962,705,1677,1578,2000,1935,1608,1655
1435,978,575,602,1481,643,656,1284,505,830,1798,1256,1281,1043,1722,1536,1203,884
518,849,1380,1287,1984,1428,940,1970,1013,1079,1489,1924,1155,693,1203,1786,1440,943
1471,1649,1155,1546,1746,882,1309,1541,1304,681,1818,868,1442,615,1023,1836,1052,949
1373,1109,601,1175,836,544,870,1197,963,1363,947,546,1326,887,1178,802,1485,1260
917,1883,1614,1326,1937,1297,834,994,570,1785,989,620,1795,1710,528,1751,1034,1587
1690,873,1502,1150,1491,662,1704,1315,1853,878,1211,1493,1843,1145,1121,1929,892,1327
1824,1194,1162,767,1198,1673,1893,541,853,1083,1682,1052,501,1545,828,709,697,1105
581,514,1951,1949,1809,1849,593,839,612,1790,500,1829,1248,1663,1051,1186,1796,1932
698,1598,536,1121,1369,1354,1695,1692,1166,1437,1079,1516,1184,1779,1104,1007,1967,1248
640,1677,1602,1668,668,1160,1569,1143,1409,1395,948,1436,1303,1973,523,565,1333,633
843,1364,743,1573,506,1743,1050,1090,1193,1078,1721,647,927,1889,686,1783,1990,1012
616,770,1381,537,1607,1814,742,774,1288,826,1724,1922,705,1980,1602,1836,1423,1679
671,1825,1212,1448,567,1585,1291,1332,594,1246,634,1882,1377,1382,723,1948,865,1260
1485,1668,1719,819,587,540,1844,815,1620,1098,1474,1703,939,1864,1842,1948,1397,1729
978,1486,1792,1646,1451,1871,1510,649,1907,1110,1120,1410,1019,1660,1960,1066,1161,1950
1833,1917,1009,1716,1577,1209,590,1922,899,1985,728,905,1216,1999,957,1199,772,908
1034,678,1863,951,708,593,890,1224,963,1730,614,1455,1233,993,1885,1048,543,585
1688,592,1504,1193,1790,1288,824,1308,1334,1179,701,1763,601,1523,661,1469,646,1196
640,1342,1467,1078,1982,1386,1450,1700,1444,1622,1282,1009,546,514,760,1880,1406,1005
904,1796,1068,1910,1889,1598,889,1287,1322,1474,1644,1621,1284,1527,1899,1126,673,758
1772,987,1229,930,1014,1533,895,796,1745,1925,504,767,1983,1075,738,821,952,526
1626,1969,1020,756,1775,1811,1227,918,974,564,1983,1874,905,1007,1385,1068,597,1170
1284,1021,595,794,1758,1796,962,669,1321,1054,1623,1121,1893,1316,1389,893,1656,1663
603,1241,904,506,909,864,1857,1050,1595,1209,1581,1975,1049,1297,1580,1906,1173,1641
1974,1178,506,1752,1315,801,1483,1362,1399,575,579,990,597,1784,992,1707,795,1063
1583,1141,1554,637,1458,621,1154,865,1572,854,1193,1774,603,1332,1895,524,681,1475
1770,1254,1491,642,602,678,1395,847,1551,1845,919,1019,1357,1171,1325,936,1678,721
1785,500,1537,1020,768,1607,1640,840,619,1671,1056,1497,916,647,1050,962,1261,646
1724,718,1044,1269,1107,867,1057,645,1753,1420,1863,1344,765,1369,585,1753,1343,832
1420,986,1690,1703,665,731,632,1671,1835,954,901,908,982,1554,1235,1931,1174,1804
592,1205,623,505,1857,1837,1390,980,1186,649,1767,687,1060,1158,1468,1805,967,1469
1347,1298,1156,1053,1941,1124,1236,1800,1121,1024,716,650,1552,1645,1432,1680,1719,1224
1234,985,1880,674,1179,965,760,1439,1964,1100,1792,1276,611,757,939,1391,1773,1349
583,1388,921,1213,590,766,1006,1566,1188,1404,1043,1733,507,1658,562,848,1757,1781
1050,1655,620,1830,1018,1131,1421,628,1532,1350,960,1085,1511,1545,874,1256,1009,677
1231,1987,1597,1586,1960,1662,1835,1890,1338,753,922,814,1089,792,1220,1171,1352,635
1467,709,1653,1641,1773,1594,1127,1818,721,1547,1843,591,1636,1938,1051,1673,1571,999
1236,1346,1523,1800,1762,1812,1552,1409,633,1032,1349,1815,1180,1684,1995,1285,1450,1174
1340,1166,1226,1840,662,1911,1711,1172,739,1777,1928,614,1224,909,1520,1387,521,1978
1107,1164,1094,1188,1199,584,689,1822,730,643,646,1466,1293,1997,1557,710,1046,761
1579,1394,1392,803,1441,1643,954,1994,1624,1045,503,1032,1109,883,1673,1374,777,901
835,1958,1611,1229,575,854,834,1335,960,507,781,1658,1665,1382,1520,1683,1288,919
1168,882,1708,1124,1199,749,950,715,564,1122,1614,1621,1690,1518,803,1353,1980,1714
1223,1748,1007,1205,1519,1152,1396,1097,1696,1900,1906,1734,725,1313,958,548,1259,1854
1826,820,699,1163,1990,1684,880,908,1637,1058,1613,777,1178,1022,1969,575,958,755
1766,1109,1251,1181,1498,1031,1071,1661,1332,1858,577,1986,1393,747,1287,1719,1681,1174
678,719,1763,1035,551,732,1806,1995,1261,1200,1973,1637,1401,1618,1204,1945,789,965
582,1618,730,1613,795,998,937,1013,607,1996,869,1942,1728,546,608,1238,1286,1768
